schedule (0, 231] x (0, 0]
    block (399, 400] x (24, 25]
    block (400, 401] x (24, 25]
    block (401, 402] x (24, 25]
    block (402, 403] x (24, 25]
    block (403, 404] x (24, 25]
    block (404, 405] x (24, 25]
    block (405, 406] x (24, 25]
    block (406, 407] x (24, 25]
    block (407, 408] x (24, 25]
    block (408, 409] x (24, 25]
    block (409, 410] x (24, 25]
    block (410, 411] x (24, 25]
    block (411, 412] x (24, 25]
    block (412, 413] x (24, 25]
    block (413, 414] x (24, 25]
    block (414, 415] x (24, 25]
    block (415, 416] x (24, 25]
    block (416, 417] x (24, 25]
    block (417, 418] x (24, 25]
    block (418, 419] x (24, 25]
    block (419, 420] x (24, 25]
    block (420, 421] x (24, 25]
    block (421, 422] x (24, 25]
    block (422, 423] x (24, 25]
    block (423, 424] x (24, 25]
    block (424, 425] x (24, 25]
    block (425, 426] x (24, 25]
    block (426, 427] x (24, 25]
    block (427, 428] x (24, 25]
    block (428, 429] x (24, 25]
    block (429, 430] x (24, 25]
    block (430, 431] x (24, 25]
    block (431, 432] x (24, 25]
    block (432, 433] x (24, 25]
    block (433, 434] x (24, 25]
    block (434, 435] x (24, 25]
    block (435, 436] x (24, 25]
    block (436, 437] x (24, 25]
    block (437, 438] x (24, 25]
    block (438, 439] x (24, 25]
    block (439, 440] x (24, 25]
    block (440, 441] x (24, 25]
    block (441, 442] x (24, 25]
    block (442, 443] x (24, 25]
    block (443, 444] x (24, 25]
    block (444, 445] x (24, 25]
    block (445, 446] x (24, 25]
    block (446, 447] x (24, 25]
    block (447, 448] x (24, 25]
    block (448, 449] x (24, 25]
    block (449, 450] x (24, 25]
    block (450, 451] x (24, 25]
    block (451, 452] x (24, 25]
    block (452, 453] x (24, 25]
    block (453, 454] x (24, 25]
    block (454, 455] x (24, 25]
    block (455, 456] x (24, 25]
    block (456, 457] x (24, 25]
    block (457, 458] x (24, 25]
    block (458, 459] x (24, 25]
    block (459, 460] x (24, 25]
    block (460, 461] x (24, 25]
    block (461, 462] x (24, 25]
    block (462, 463] x (24, 25]
    block (463, 464] x (24, 25]
    block (464, 465] x (24, 25]
    block (465, 466] x (24, 25]
    block (466, 467] x (24, 25]
    block (467, 468] x (24, 25]
    block (468, 469] x (24, 25]
    block (469, 470] x (24, 25]
    block (470, 471] x (24, 25]
    block (471, 472] x (24, 25]
    block (472, 473] x (24, 25]
    block (473, 474] x (24, 25]
    block (474, 475] x (24, 25]
    block (475, 476] x (24, 25]
    block (476, 477] x (24, 25]
    block (477, 478] x (24, 25]
    block (478, 479] x (24, 25]
    block (479, 480] x (24, 25]
    block (480, 481] x (24, 25]
    block (481, 482] x (24, 25]
    block (482, 483] x (24, 25]
    block (483, 484] x (24, 25]
    block (484, 485] x (24, 25]
    block (485, 486] x (24, 25]
    block (486, 487] x (24, 25]
    block (487, 488] x (24, 25]
    block (488, 489] x (24, 25]
    block (489, 490] x (24, 25]
    block (490, 491] x (24, 25]
    block (491, 492] x (24, 25]
    block (492, 493] x (24, 25]
    block (493, 494] x (24, 25]
    block (494, 495] x (24, 25]
    block (495, 496] x (24, 25]
    block (496, 497] x (24, 25]
    block (497, 498] x (24, 25]
    block (498, 499] x (24, 25]
    block (499, 500] x (24, 25]
    block (500, 501] x (24, 25]
    block (501, 502] x (24, 25]
    block (502, 503] x (24, 25]
    block (503, 504] x (24, 25]
    block (504, 505] x (24, 25]
    block (505, 506] x (24, 25]
    block (506, 507] x (24, 25]
    block (507, 508] x (24, 25]
    block (508, 509] x (24, 25]
    block (509, 510] x (24, 25]
    block (510, 511] x (24, 25]
    block (511, 512] x (24, 25]
    block (512, 513] x (24, 25]
    block (513, 514] x (24, 25]
    block (514, 515] x (24, 25]
    block (515, 516] x (24, 25]
    block (516, 517] x (24, 25]
    block (517, 518] x (24, 25]
    block (518, 519] x (24, 25]
    block (519, 520] x (24, 25]
    block (520, 521] x (24, 25]
    block (521, 522] x (24, 25]
    block (522, 523] x (24, 25]
    block (523, 524] x (24, 25]
    block (524, 525] x (24, 25]
    block (525, 526] x (24, 25]
    block (526, 527] x (24, 25]
    block (527, 528] x (24, 25]
    block (528, 529] x (24, 25]
    block (529, 530] x (24, 25]
    block (530, 531] x (24, 25]
    block (531, 532] x (24, 25]
    block (532, 533] x (24, 25]
    block (533, 534] x (24, 25]
    block (534, 535] x (24, 25]
    block (535, 536] x (24, 25]
    block (536, 537] x (24, 25]
    block (537, 538] x (24, 25]
    block (538, 539] x (24, 25]
    block (539, 540] x (24, 25]
    block (540, 541] x (24, 25]
    block (541, 542] x (24, 25]
    block (542, 543] x (24, 25]
    block (543, 544] x (24, 25]
    block (544, 545] x (24, 25]
    block (545, 546] x (24, 25]
    block (546, 547] x (24, 25]
    block (547, 548] x (24, 25]
    block (548, 549] x (24, 25]
    block (549, 550] x (24, 25]
    block (550, 551] x (24, 25]
    block (551, 552] x (24, 25]
    block (552, 553] x (24, 25]
    block (553, 554] x (24, 25]
    block (554, 555] x (24, 25]
    block (555, 556] x (24, 25]
    block (556, 557] x (24, 25]
    block (557, 558] x (24, 25]
    block (558, 559] x (24, 25]
    block (559, 560] x (24, 25]
    block (560, 561] x (24, 25]
    block (561, 562] x (24, 25]
    block (562, 563] x (24, 25]
    block (563, 564] x (24, 25]
    block (564, 565] x (24, 25]
    block (565, 566] x (24, 25]
    block (566, 567] x (24, 25]
    block (567, 568] x (24, 25]
  melting (0, 307] x (25, 70]
    multihead_cleanings_row (0, 229] x (25, 26]
      multihead_cleaning (193, 229] x (25, 26]
    melting (0, 178] x (26, 32]
      header (0, 4] x (26, 28]
        template (1, 4] x (26, 28]
      melting_row (0, 178] x (26, 29]
        melting_block (0, 94] x (26, 29]
          serving_row (0, 78] x (26, 27]
            serving (72, 78] x (26, 27]
          label_row (0, 94] x (27, 28]
            serving (72, 78] x (27, 28]
            melting_label (78, 82] x (27, 28]
            melting_name (82, 94] x (27, 28]
          melting_row (0, 94] x (28, 29]
            melting_process (78, 94] x (28, 29]
        melting_block (0, 116] x (26, 29]
          serving_row (0, 102] x (26, 27]
            serving (96, 102] x (26, 27]
          label_row (0, 116] x (27, 28]
            serving (96, 102] x (27, 28]
            melting_label (102, 106] x (27, 28]
            melting_name (106, 116] x (27, 28]
          melting_row (0, 116] x (28, 29]
            melting_process (102, 116] x (28, 29]
        melting_block (0, 138] x (26, 29]
          serving_row (0, 124] x (26, 27]
            serving (118, 124] x (26, 27]
          label_row (0, 138] x (27, 28]
            serving (118, 124] x (27, 28]
            melting_label (124, 128] x (27, 28]
            melting_name (128, 138] x (27, 28]
          melting_row (0, 138] x (28, 29]
            melting_process (124, 138] x (28, 29]
        melting_block (0, 159] x (26, 29]
          serving_row (0, 146] x (26, 27]
            serving (140, 146] x (26, 27]
          label_row (0, 159] x (27, 28]
            serving (140, 146] x (27, 28]
            melting_label (146, 150] x (27, 28]
            melting_name (150, 159] x (27, 28]
          melting_row (0, 159] x (28, 29]
            melting_process (146, 159] x (28, 29]
        melting_block (0, 178] x (26, 29]
          serving_row (0, 165] x (26, 27]
            serving (159, 165] x (26, 27]
          label_row (0, 178] x (27, 28]
            serving (159, 165] x (27, 28]
            melting_label (165, 169] x (27, 28]
            melting_name (169, 178] x (27, 28]
          melting_row (0, 178] x (28, 29]
            melting_process (165, 178] x (28, 29]
      cooling_row (0, 174] x (29, 30]
        cooling_line (0, 174] x (29, 30]
          cooling_block (78, 87] x (29, 30]
            cooling (78, 83] x (29, 30]
            cooling (83, 87] x (29, 30]
          cooling_block (102, 117] x (29, 30]
            cooling (102, 107] x (29, 30]
            cooling (107, 117] x (29, 30]
          cooling_block (124, 139] x (29, 30]
            cooling (124, 129] x (29, 30]
            cooling (129, 139] x (29, 30]
          cooling_block (146, 161] x (29, 30]
            cooling (146, 151] x (29, 30]
            cooling (151, 161] x (29, 30]
          cooling_block (165, 174] x (29, 30]
            cooling (165, 170] x (29, 30]
            cooling (170, 174] x (29, 30]
      stub (0, 0] x (30, 32]
    shifts (0, 145] x (32, 33]
      shift (0, 145] x (32, 33]
    packing (0, 193] x (33, 39]
      packing_team (0, 193] x (33, 36]
        packing_block (87, 111] x (33, 36]
          block (87, 111] x (33, 34]
            packing_label (87, 90] x (33, 34]
            packing_name (90, 111] x (33, 34]
          block (87, 111] x (34, 35]
            packing_brand (87, 111] x (34, 35]
          block (87, 111] x (35, 36]
            packing_process (87, 88] x (35, 36]
            packing_process (89, 90] x (35, 36]
            packing_process (91, 92] x (35, 36]
            packing_process (96, 97] x (35, 36]
            packing_process (98, 99] x (35, 36]
            packing_process (100, 104] x (35, 36]
            packing_process (105, 106] x (35, 36]
            packing_process (107, 108] x (35, 36]
            packing_process (109, 111] x (35, 36]
            packing_configuration (88, 89] x (35, 36]
            packing_configuration (90, 91] x (35, 36]
            packing_configuration (92, 93] x (35, 36]
            packing_configuration (97, 98] x (35, 36]
            packing_configuration (99, 100] x (35, 36]
            packing_configuration (104, 105] x (35, 36]
            packing_configuration (106, 107] x (35, 36]
            packing_configuration (108, 109] x (35, 36]
        packing_block (117, 133] x (33, 36]
          block (117, 133] x (33, 34]
            packing_label (117, 120] x (33, 34]
            packing_name (120, 133] x (33, 34]
          block (117, 133] x (34, 35]
            packing_brand (117, 133] x (34, 35]
          block (117, 133] x (35, 36]
            packing_process (117, 120] x (35, 36]
            packing_process (121, 126] x (35, 36]
            packing_process (127, 133] x (35, 36]
            packing_configuration (120, 121] x (35, 36]
            packing_configuration (126, 127] x (35, 36]
        packing_block (139, 153] x (33, 36]
          block (139, 153] x (33, 34]
            packing_label (139, 142] x (33, 34]
            packing_name (142, 153] x (33, 34]
          block (139, 153] x (34, 35]
            packing_brand (139, 153] x (34, 35]
          block (139, 153] x (35, 36]
            packing_process (139, 140] x (35, 36]
            packing_process (141, 153] x (35, 36]
            packing_configuration (140, 141] x (35, 36]
        packing_block (161, 174] x (33, 36]
          block (161, 174] x (33, 34]
            packing_label (161, 164] x (33, 34]
            packing_name (164, 174] x (33, 34]
          block (161, 174] x (34, 35]
            packing_brand (161, 174] x (34, 35]
          block (161, 174] x (35, 36]
            packing_process (161, 174] x (35, 36]
        packing_block (175, 193] x (33, 36]
          block (175, 193] x (33, 34]
            packing_label (175, 178] x (33, 34]
            packing_name (178, 193] x (33, 34]
          block (175, 193] x (34, 35]
            packing_brand (175, 193] x (34, 35]
          block (175, 193] x (35, 36]
            packing_process (175, 176] x (35, 36]
            packing_process (177, 179] x (35, 36]
            packing_process (180, 181] x (35, 36]
            packing_process (182, 184] x (35, 36]
            packing_process (185, 188] x (35, 36]
            packing_process (189, 193] x (35, 36]
            packing_configuration (176, 177] x (35, 36]
            packing_configuration (179, 180] x (35, 36]
            packing_configuration (181, 182] x (35, 36]
            packing_configuration (184, 185] x (35, 36]
            packing_configuration (188, 189] x (35, 36]
        packing_configuration (111, 112] x (35, 36]
        packing_configuration (133, 134] x (35, 36]
        packing_configuration (153, 154] x (35, 36]
        packing_configuration (174, 175] x (35, 36]
      packing_team (0, 0] x (36, 39]
    shifts (0, 270] x (39, 40]
      shift (0, 144] x (39, 40]
      shift (144, 270] x (39, 40]
    melting (0, 231] x (40, 60]
      salt_melting_0 (0, 209] x (40, 43]
        meltings (0, 100] x (40, 43]
          melting_block (0, 100] x (40, 43]
            label_row (72, 100] x (40, 41]
              melting_label (72, 76] x (40, 41]
              melting_name (76, 100] x (40, 41]
            melting_row (0, 100] x (41, 42]
              serving (72, 78] x (41, 42]
              melting_process (78, 98] x (41, 42]
              salting (98, 100] x (41, 42]
            cooling_row (0, 80] x (42, 43]
              salting (78, 80] x (42, 43]
        meltings (0, 209] x (40, 43]
          melting_block (0, 209] x (40, 43]
            label_row (167, 209] x (40, 41]
              melting_label (167, 171] x (40, 41]
              melting_name (171, 209] x (40, 41]
            melting_row (0, 209] x (41, 42]
              serving (167, 173] x (41, 42]
              melting_process (173, 185] x (41, 42]
              salting (185, 209] x (41, 42]
            cooling_row (0, 197] x (42, 43]
              salting (173, 197] x (42, 43]
      stub (0, 0] x (43, 44]
      salt_melting_1 (0, 220] x (44, 47]
        meltings (0, 123] x (44, 47]
          melting_block (0, 123] x (44, 47]
            label_row (93, 123] x (44, 45]
              melting_label (93, 97] x (44, 45]
              melting_name (97, 123] x (44, 45]
            melting_row (0, 123] x (45, 46]
              serving (93, 99] x (45, 46]
              melting_process (99, 121] x (45, 46]
              salting (121, 123] x (45, 46]
            cooling_row (0, 101] x (46, 47]
              salting (99, 101] x (46, 47]
        meltings (0, 220] x (44, 47]
          melting_block (0, 220] x (44, 47]
            label_row (180, 220] x (44, 45]
              melting_label (180, 184] x (44, 45]
              melting_name (184, 220] x (44, 45]
            melting_row (0, 220] x (45, 46]
              serving (180, 186] x (45, 46]
              melting_process (186, 196] x (45, 46]
              salting (196, 220] x (45, 46]
            cooling_row (0, 210] x (46, 47]
              salting (186, 210] x (46, 47]
      stub (0, 0] x (47, 48]
      salt_melting_2 (0, 231] x (48, 51]
        meltings (0, 155] x (48, 51]
          melting_block (0, 155] x (48, 51]
            label_row (115, 155] x (48, 49]
              melting_label (115, 119] x (48, 49]
              melting_name (119, 155] x (48, 49]
            melting_row (0, 155] x (49, 50]
              serving (115, 121] x (49, 50]
              melting_process (121, 131] x (49, 50]
              salting (131, 155] x (49, 50]
            cooling_row (0, 145] x (50, 51]
              salting (121, 145] x (50, 51]
        meltings (0, 231] x (48, 51]
          melting_block (0, 231] x (48, 51]
            label_row (191, 231] x (48, 49]
              melting_label (191, 195] x (48, 49]
              melting_name (195, 231] x (48, 49]
            melting_row (0, 231] x (49, 50]
              serving (191, 197] x (49, 50]
              melting_process (197, 207] x (49, 50]
              salting (207, 231] x (49, 50]
            cooling_row (0, 221] x (50, 51]
              salting (197, 221] x (50, 51]
      stub (0, 0] x (51, 52]
      salt_melting_3 (0, 172] x (52, 55]
        meltings (0, 172] x (52, 55]
          melting_block (0, 172] x (52, 55]
            label_row (132, 172] x (52, 53]
              melting_label (132, 136] x (52, 53]
              melting_name (136, 172] x (52, 53]
            melting_row (0, 172] x (53, 54]
              serving (132, 138] x (53, 54]
              melting_process (138, 148] x (53, 54]
              salting (148, 172] x (53, 54]
            cooling_row (0, 162] x (54, 55]
              salting (138, 162] x (54, 55]
      stub (0, 0] x (55, 56]
      salt_melting_4 (0, 187] x (56, 59]
        meltings (0, 187] x (56, 59]
          melting_block (0, 187] x (56, 59]
            label_row (151, 187] x (56, 57]
              melting_label (151, 155] x (56, 57]
              melting_name (155, 187] x (56, 57]
            melting_row (0, 187] x (57, 58]
              serving (151, 157] x (57, 58]
              melting_process (157, 169] x (57, 58]
              salting (169, 187] x (57, 58]
            cooling_row (0, 175] x (58, 59]
              salting (157, 175] x (58, 59]
      stub (0, 0] x (59, 60]
      template (1, 4] x (40, 46]
    shifts (0, 307] x (60, 61]
      shift (0, 144] x (60, 61]
      shift (144, 307] x (60, 61]
    packing (0, 231] x (61, 67]
      packing_team (0, 231] x (61, 64]
        packing_block (80, 100] x (61, 64]
          block (80, 100] x (61, 62]
            packing_label (80, 83] x (61, 62]
            packing_name (83, 100] x (61, 62]
          block (80, 100] x (62, 63]
            packing_brand (80, 100] x (62, 63]
          block (80, 100] x (63, 64]
            packing_process (80, 100] x (63, 64]
        packing_block (101, 123] x (61, 64]
          block (101, 123] x (61, 62]
            packing_label (101, 104] x (61, 62]
            packing_name (104, 123] x (61, 62]
          block (101, 123] x (62, 63]
            packing_brand (101, 123] x (62, 63]
          block (101, 123] x (63, 64]
            packing_process (101, 107] x (63, 64]
            packing_process (108, 110] x (63, 64]
            packing_process (111, 123] x (63, 64]
            packing_configuration (107, 108] x (63, 64]
            packing_configuration (110, 111] x (63, 64]
        packing_block (162, 170] x (61, 64]
          block (162, 170] x (61, 62]
            packing_label (162, 165] x (61, 62]
            packing_name (165, 170] x (61, 62]
          block (162, 170] x (62, 63]
            packing_brand (162, 170] x (62, 63]
          block (162, 170] x (63, 64]
            packing_process (162, 170] x (63, 64]
        packing_block (175, 187] x (61, 64]
          block (175, 187] x (61, 62]
            packing_label (175, 178] x (61, 62]
            packing_name (178, 187] x (61, 62]
          block (175, 187] x (62, 63]
            packing_brand (175, 187] x (62, 63]
          block (175, 187] x (63, 64]
            packing_process (175, 182] x (63, 64]
            packing_process (183, 184] x (63, 64]
            packing_process (185, 187] x (63, 64]
            packing_configuration (182, 183] x (63, 64]
            packing_configuration (184, 185] x (63, 64]
        packing_block (197, 209] x (61, 64]
          block (197, 209] x (61, 62]
            packing_label (197, 200] x (61, 62]
            packing_name (200, 209] x (61, 62]
          block (197, 209] x (62, 63]
            packing_brand (197, 209] x (62, 63]
          block (197, 209] x (63, 64]
            packing_process (197, 199] x (63, 64]
            packing_process (200, 203] x (63, 64]
            packing_process (204, 209] x (63, 64]
            packing_configuration (199, 200] x (63, 64]
            packing_configuration (203, 204] x (63, 64]
        packing_block (210, 220] x (61, 64]
          block (210, 220] x (61, 62]
            packing_label (210, 213] x (61, 62]
            packing_name (213, 220] x (61, 62]
          block (210, 220] x (62, 63]
            packing_brand (210, 220] x (62, 63]
          block (210, 220] x (63, 64]
            packing_process (210, 220] x (63, 64]
        packing_block (221, 231] x (61, 64]
          block (221, 231] x (61, 62]
            packing_label (221, 224] x (61, 62]
            packing_name (224, 231] x (61, 62]
          block (221, 231] x (62, 63]
            packing_brand (221, 231] x (62, 63]
          block (221, 231] x (63, 64]
            packing_process (221, 231] x (63, 64]
        packing_configuration (100, 101] x (63, 64]
        packing_configuration (123, 124] x (63, 64]
        packing_configuration (170, 171] x (63, 64]
        packing_configuration (187, 192] x (63, 64]
        packing_configuration (209, 210] x (63, 64]
        packing_configuration (220, 221] x (63, 64]
      packing_team (0, 172] x (64, 67]
        packing_block (145, 155] x (64, 67]
          block (145, 155] x (64, 65]
            packing_label (145, 148] x (64, 65]
            packing_name (148, 155] x (64, 65]
          block (145, 155] x (65, 66]
            packing_brand (145, 155] x (65, 66]
          block (145, 155] x (66, 67]
            packing_process (145, 155] x (66, 67]
        packing_block (162, 172] x (64, 67]
          block (162, 172] x (64, 65]
            packing_label (162, 165] x (64, 65]
            packing_name (165, 172] x (64, 65]
          block (162, 172] x (65, 66]
            packing_brand (162, 172] x (65, 66]
          block (162, 172] x (66, 67]
            packing_process (162, 172] x (66, 67]
    packing (0, 186] x (67, 70]
      packing_block (145, 174] x (67, 70]
        block (145, 174] x (67, 68]
          packing_label (145, 148] x (67, 68]
          packing_name (148, 174] x (67, 68]
        block (145, 174] x (68, 69]
          packing_brand (145, 174] x (68, 69]
        block (145, 174] x (69, 70]
          packing_process (145, 174] x (69, 70]
      packing_block (174, 186] x (67, 70]
        block (174, 186] x (67, 68]
          packing_label (174, 177] x (67, 68]
          packing_name (177, 186] x (67, 68]
        block (174, 186] x (68, 69]
          packing_brand (174, 186] x (68, 69]
        block (174, 186] x (69, 70]
          packing_process (174, 186] x (69, 70]
