schedule (0, 294] x (0, 0]
    block (378, 379] x (24, 25]
    block (379, 380] x (24, 25]
    block (380, 381] x (24, 25]
    block (381, 382] x (24, 25]
    block (382, 383] x (24, 25]
    block (383, 384] x (24, 25]
    block (384, 385] x (24, 25]
    block (385, 386] x (24, 25]
    block (386, 387] x (24, 25]
    block (387, 388] x (24, 25]
    block (388, 389] x (24, 25]
    block (389, 390] x (24, 25]
    block (390, 391] x (24, 25]
    block (391, 392] x (24, 25]
    block (392, 393] x (24, 25]
    block (393, 394] x (24, 25]
    block (394, 395] x (24, 25]
    block (395, 396] x (24, 25]
    block (396, 397] x (24, 25]
    block (397, 398] x (24, 25]
    block (398, 399] x (24, 25]
    block (399, 400] x (24, 25]
    block (400, 401] x (24, 25]
    block (401, 402] x (24, 25]
    block (402, 403] x (24, 25]
    block (403, 404] x (24, 25]
    block (404, 405] x (24, 25]
    block (405, 406] x (24, 25]
    block (406, 407] x (24, 25]
    block (407, 408] x (24, 25]
    block (408, 409] x (24, 25]
    block (409, 410] x (24, 25]
    block (410, 411] x (24, 25]
    block (411, 412] x (24, 25]
    block (412, 413] x (24, 25]
    block (413, 414] x (24, 25]
    block (414, 415] x (24, 25]
    block (415, 416] x (24, 25]
    block (416, 417] x (24, 25]
    block (417, 418] x (24, 25]
    block (418, 419] x (24, 25]
    block (419, 420] x (24, 25]
    block (420, 421] x (24, 25]
    block (421, 422] x (24, 25]
    block (422, 423] x (24, 25]
    block (423, 424] x (24, 25]
    block (424, 425] x (24, 25]
    block (425, 426] x (24, 25]
    block (426, 427] x (24, 25]
    block (427, 428] x (24, 25]
    block (428, 429] x (24, 25]
    block (429, 430] x (24, 25]
    block (430, 431] x (24, 25]
    block (431, 432] x (24, 25]
    block (432, 433] x (24, 25]
    block (433, 434] x (24, 25]
    block (434, 435] x (24, 25]
    block (435, 436] x (24, 25]
    block (436, 437] x (24, 25]
    block (437, 438] x (24, 25]
    block (438, 439] x (24, 25]
    block (439, 440] x (24, 25]
    block (440, 441] x (24, 25]
    block (441, 442] x (24, 25]
    block (442, 443] x (24, 25]
    block (443, 444] x (24, 25]
    block (444, 445] x (24, 25]
    block (445, 446] x (24, 25]
    block (446, 447] x (24, 25]
    block (447, 448] x (24, 25]
    block (448, 449] x (24, 25]
    block (449, 450] x (24, 25]
    block (450, 451] x (24, 25]
    block (451, 452] x (24, 25]
    block (452, 453] x (24, 25]
    block (453, 454] x (24, 25]
    block (454, 455] x (24, 25]
    block (455, 456] x (24, 25]
    block (456, 457] x (24, 25]
    block (457, 458] x (24, 25]
    block (458, 459] x (24, 25]
    block (459, 460] x (24, 25]
    block (460, 461] x (24, 25]
    block (461, 462] x (24, 25]
    block (462, 463] x (24, 25]
    block (463, 464] x (24, 25]
    block (464, 465] x (24, 25]
    block (465, 466] x (24, 25]
    block (466, 467] x (24, 25]
    block (467, 468] x (24, 25]
    block (468, 469] x (24, 25]
    block (469, 470] x (24, 25]
    block (470, 471] x (24, 25]
    block (471, 472] x (24, 25]
    block (472, 473] x (24, 25]
    block (473, 474] x (24, 25]
    block (474, 475] x (24, 25]
    block (475, 476] x (24, 25]
    block (476, 477] x (24, 25]
    block (477, 478] x (24, 25]
    block (478, 479] x (24, 25]
    block (479, 480] x (24, 25]
    block (480, 481] x (24, 25]
    block (481, 482] x (24, 25]
    block (482, 483] x (24, 25]
    block (483, 484] x (24, 25]
    block (484, 485] x (24, 25]
    block (485, 486] x (24, 25]
    block (486, 487] x (24, 25]
    block (487, 488] x (24, 25]
    block (488, 489] x (24, 25]
    block (489, 490] x (24, 25]
    block (490, 491] x (24, 25]
    block (491, 492] x (24, 25]
    block (492, 493] x (24, 25]
    block (493, 494] x (24, 25]
    block (494, 495] x (24, 25]
    block (495, 496] x (24, 25]
    block (496, 497] x (24, 25]
    block (497, 498] x (24, 25]
    block (498, 499] x (24, 25]
    block (499, 500] x (24, 25]
    block (500, 501] x (24, 25]
    block (501, 502] x (24, 25]
    block (502, 503] x (24, 25]
    block (503, 504] x (24, 25]
    block (504, 505] x (24, 25]
    block (505, 506] x (24, 25]
    block (506, 507] x (24, 25]
    block (507, 508] x (24, 25]
    block (508, 509] x (24, 25]
    block (509, 510] x (24, 25]
    block (510, 511] x (24, 25]
    block (511, 512] x (24, 25]
    block (512, 513] x (24, 25]
    block (513, 514] x (24, 25]
    block (514, 515] x (24, 25]
    block (515, 516] x (24, 25]
    block (516, 517] x (24, 25]
    block (517, 518] x (24, 25]
    block (518, 519] x (24, 25]
    block (519, 520] x (24, 25]
    block (520, 521] x (24, 25]
    block (521, 522] x (24, 25]
    block (522, 523] x (24, 25]
    block (523, 524] x (24, 25]
    block (524, 525] x (24, 25]
    block (525, 526] x (24, 25]
    block (526, 527] x (24, 25]
    block (527, 528] x (24, 25]
    block (528, 529] x (24, 25]
    block (529, 530] x (24, 25]
    block (530, 531] x (24, 25]
    block (531, 532] x (24, 25]
    block (532, 533] x (24, 25]
    block (533, 534] x (24, 25]
    block (534, 535] x (24, 25]
    block (535, 536] x (24, 25]
    block (536, 537] x (24, 25]
    block (537, 538] x (24, 25]
    block (538, 539] x (24, 25]
    block (539, 540] x (24, 25]
    block (540, 541] x (24, 25]
    block (541, 542] x (24, 25]
    block (542, 543] x (24, 25]
    block (543, 544] x (24, 25]
    block (544, 545] x (24, 25]
    block (545, 546] x (24, 25]
    block (546, 547] x (24, 25]
    block (547, 548] x (24, 25]
    block (548, 549] x (24, 25]
    block (549, 550] x (24, 25]
    block (550, 551] x (24, 25]
    block (551, 552] x (24, 25]
    block (552, 553] x (24, 25]
    block (553, 554] x (24, 25]
    block (554, 555] x (24, 25]
    block (555, 556] x (24, 25]
    block (556, 557] x (24, 25]
    block (557, 558] x (24, 25]
    block (558, 559] x (24, 25]
    block (559, 560] x (24, 25]
    block (560, 561] x (24, 25]
    block (561, 562] x (24, 25]
    block (562, 563] x (24, 25]
    block (563, 564] x (24, 25]
    block (564, 565] x (24, 25]
    block (565, 566] x (24, 25]
    block (566, 567] x (24, 25]
    block (567, 568] x (24, 25]
  melting (0, 307] x (25, 67]
    multihead_cleanings_row (0, 0] x (25, 25]
    melting (0, 4] x (25, 29]
      header (0, 4] x (25, 27]
        template (1, 4] x (25, 27]
      melting_row (0, 0] x (25, 25]
      cooling_row (0, 0] x (27, 27]
      stub (0, 0] x (27, 29]
    shifts (0, 145] x (29, 30]
      shift (0, 145] x (29, 30]
    packing (0, 0] x (30, 36]
      packing_team (0, 0] x (30, 33]
      packing_team (0, 0] x (33, 36]
    shifts (0, 270] x (36, 37]
      shift (0, 144] x (36, 37]
      shift (144, 270] x (36, 37]
    melting (0, 294] x (37, 57]
      salt_melting_0 (0, 294] x (37, 40]
        meltings (0, 112] x (37, 40]
          melting_block (0, 112] x (37, 40]
            label_row (72, 112] x (37, 38]
              melting_label (72, 76] x (37, 38]
              melting_name (76, 112] x (37, 38]
            melting_row (0, 112] x (38, 39]
              serving (72, 78] x (38, 39]
              melting_process (78, 88] x (38, 39]
              salting (88, 112] x (38, 39]
            cooling_row (0, 102] x (39, 40]
              salting (78, 102] x (39, 40]
        meltings (0, 165] x (37, 40]
          melting_block (0, 165] x (37, 40]
            label_row (125, 165] x (37, 38]
              melting_label (125, 129] x (37, 38]
              melting_name (129, 165] x (37, 38]
            melting_row (0, 165] x (38, 39]
              serving (125, 131] x (38, 39]
              melting_process (131, 141] x (38, 39]
              salting (141, 165] x (38, 39]
            cooling_row (0, 155] x (39, 40]
              salting (131, 155] x (39, 40]
        meltings (0, 236] x (37, 40]
          melting_block (0, 236] x (37, 40]
            label_row (196, 236] x (37, 38]
              melting_label (196, 200] x (37, 38]
              melting_name (200, 236] x (37, 38]
            melting_row (0, 236] x (38, 39]
              serving (196, 202] x (38, 39]
              melting_process (202, 212] x (38, 39]
              salting (212, 236] x (38, 39]
            cooling_row (0, 226] x (39, 40]
              salting (202, 226] x (39, 40]
        meltings (0, 294] x (37, 40]
          melting_block (0, 294] x (37, 40]
            label_row (254, 294] x (37, 38]
              melting_label (254, 258] x (37, 38]
              melting_name (258, 294] x (37, 38]
            melting_row (0, 294] x (38, 39]
              serving (254, 260] x (38, 39]
              melting_process (260, 270] x (38, 39]
              salting (270, 294] x (38, 39]
            cooling_row (0, 284] x (39, 40]
              salting (260, 284] x (39, 40]
      stub (0, 0] x (40, 41]
      salt_melting_1 (0, 247] x (41, 44]
        meltings (0, 122] x (41, 44]
          melting_block (0, 122] x (41, 44]
            label_row (82, 122] x (41, 42]
              melting_label (82, 86] x (41, 42]
              melting_name (86, 122] x (41, 42]
            melting_row (0, 122] x (42, 43]
              serving (82, 88] x (42, 43]
              melting_process (88, 98] x (42, 43]
              salting (98, 122] x (42, 43]
            cooling_row (0, 112] x (43, 44]
              salting (88, 112] x (43, 44]
        meltings (0, 183] x (41, 44]
          melting_block (0, 183] x (41, 44]
            label_row (143, 183] x (41, 42]
              melting_label (143, 147] x (41, 42]
              melting_name (147, 183] x (41, 42]
            melting_row (0, 183] x (42, 43]
              serving (143, 149] x (42, 43]
              melting_process (149, 159] x (42, 43]
              salting (159, 183] x (42, 43]
            cooling_row (0, 167] x (43, 44]
              salting (149, 167] x (43, 44]
        meltings (0, 247] x (41, 44]
          melting_block (0, 247] x (41, 44]
            label_row (207, 247] x (41, 42]
              melting_label (207, 211] x (41, 42]
              melting_name (211, 247] x (41, 42]
            melting_row (0, 247] x (42, 43]
              serving (207, 213] x (42, 43]
              melting_process (213, 223] x (42, 43]
              salting (223, 247] x (42, 43]
            cooling_row (0, 237] x (43, 44]
              salting (213, 237] x (43, 44]
      stub (0, 0] x (44, 45]
      salt_melting_2 (0, 258] x (45, 48]
        meltings (0, 132] x (45, 48]
          melting_block (0, 132] x (45, 48]
            label_row (92, 132] x (45, 46]
              melting_label (92, 96] x (45, 46]
              melting_name (96, 132] x (45, 46]
            melting_row (0, 132] x (46, 47]
              serving (92, 98] x (46, 47]
              melting_process (98, 108] x (46, 47]
              salting (108, 132] x (46, 47]
            cooling_row (0, 122] x (47, 48]
              salting (98, 122] x (47, 48]
        meltings (0, 204] x (45, 48]
          melting_block (0, 204] x (45, 48]
            label_row (162, 204] x (45, 46]
              melting_label (162, 166] x (45, 46]
              melting_name (166, 204] x (45, 46]
            melting_row (0, 204] x (46, 47]
              serving (162, 168] x (46, 47]
              melting_process (168, 180] x (46, 47]
              salting (180, 204] x (46, 47]
            cooling_row (0, 192] x (47, 48]
              salting (168, 192] x (47, 48]
        meltings (0, 258] x (45, 48]
          melting_block (0, 258] x (45, 48]
            label_row (218, 258] x (45, 46]
              melting_label (218, 222] x (45, 46]
              melting_name (222, 258] x (45, 46]
            melting_row (0, 258] x (46, 47]
              serving (218, 224] x (46, 47]
              melting_process (224, 234] x (46, 47]
              salting (234, 258] x (46, 47]
            cooling_row (0, 248] x (47, 48]
              salting (224, 248] x (47, 48]
      stub (0, 0] x (48, 49]
      salt_melting_3 (0, 272] x (49, 52]
        meltings (0, 143] x (49, 52]
          melting_block (0, 143] x (49, 52]
            label_row (103, 143] x (49, 50]
              melting_label (103, 107] x (49, 50]
              melting_name (107, 143] x (49, 50]
            melting_row (0, 143] x (50, 51]
              serving (103, 109] x (50, 51]
              melting_process (109, 119] x (50, 51]
              salting (119, 143] x (50, 51]
            cooling_row (0, 133] x (51, 52]
              salting (109, 133] x (51, 52]
        meltings (0, 215] x (49, 52]
          melting_block (0, 215] x (49, 52]
            label_row (175, 215] x (49, 50]
              melting_label (175, 179] x (49, 50]
              melting_name (179, 215] x (49, 50]
            melting_row (0, 215] x (50, 51]
              serving (175, 181] x (50, 51]
              melting_process (181, 191] x (50, 51]
              salting (191, 215] x (50, 51]
            cooling_row (0, 205] x (51, 52]
              salting (181, 205] x (51, 52]
        meltings (0, 272] x (49, 52]
          melting_block (0, 272] x (49, 52]
            label_row (229, 272] x (49, 50]
              melting_label (229, 233] x (49, 50]
              melting_name (233, 272] x (49, 50]
            melting_row (0, 272] x (50, 51]
              serving (229, 235] x (50, 51]
              melting_process (235, 248] x (50, 51]
              salting (248, 272] x (50, 51]
            cooling_row (0, 259] x (51, 52]
              salting (235, 259] x (51, 52]
      stub (0, 0] x (52, 53]
      salt_melting_4 (0, 283] x (53, 56]
        meltings (0, 155] x (53, 56]
          melting_block (0, 155] x (53, 56]
            label_row (117, 155] x (53, 54]
              melting_label (117, 121] x (53, 54]
              melting_name (121, 155] x (53, 54]
            melting_row (0, 155] x (54, 55]
              serving (117, 123] x (54, 55]
              melting_process (123, 131] x (54, 55]
              salting (131, 155] x (54, 55]
            cooling_row (0, 147] x (55, 56]
              salting (123, 147] x (55, 56]
        meltings (0, 226] x (53, 56]
          melting_block (0, 226] x (53, 56]
            label_row (186, 226] x (53, 54]
              melting_label (186, 190] x (53, 54]
              melting_name (190, 226] x (53, 54]
            melting_row (0, 226] x (54, 55]
              serving (186, 192] x (54, 55]
              melting_process (192, 202] x (54, 55]
              salting (202, 226] x (54, 55]
            cooling_row (0, 216] x (55, 56]
              salting (192, 216] x (55, 56]
        meltings (0, 283] x (53, 56]
          melting_block (0, 283] x (53, 56]
            label_row (243, 283] x (53, 54]
              melting_label (243, 247] x (53, 54]
              melting_name (247, 283] x (53, 54]
            melting_row (0, 283] x (54, 55]
              serving (243, 249] x (54, 55]
              melting_process (249, 259] x (54, 55]
              salting (259, 283] x (54, 55]
            cooling_row (0, 273] x (55, 56]
              salting (249, 273] x (55, 56]
      stub (0, 0] x (56, 57]
      template (1, 4] x (37, 43]
    shifts (0, 307] x (57, 58]
      shift (0, 144] x (57, 58]
      shift (144, 307] x (57, 58]
    packing (0, 294] x (58, 64]
      packing_team (0, 294] x (58, 61]
        packing_block (112, 118] x (58, 61]
          block (112, 118] x (58, 59]
            packing_label (112, 115] x (58, 59]
            packing_name (115, 118] x (58, 59]
          block (112, 118] x (59, 60]
            packing_brand (112, 118] x (59, 60]
          block (112, 118] x (60, 61]
            packing_process (112, 118] x (60, 61]
        packing_block (122, 132] x (58, 61]
          block (122, 132] x (58, 59]
            packing_label (122, 125] x (58, 59]
            packing_name (125, 132] x (58, 59]
          block (122, 132] x (59, 60]
            packing_brand (122, 132] x (59, 60]
          block (122, 132] x (60, 61]
            packing_process (122, 132] x (60, 61]
        packing_block (133, 143] x (58, 61]
          block (133, 143] x (58, 59]
            packing_label (133, 136] x (58, 59]
            packing_name (136, 143] x (58, 59]
          block (133, 143] x (59, 60]
            packing_brand (133, 143] x (59, 60]
          block (133, 143] x (60, 61]
            packing_process (133, 143] x (60, 61]
        packing_block (147, 155] x (58, 61]
          block (147, 155] x (58, 59]
            packing_label (147, 150] x (58, 59]
            packing_name (150, 155] x (58, 59]
          block (147, 155] x (59, 60]
            packing_brand (147, 155] x (59, 60]
          block (147, 155] x (60, 61]
            packing_process (147, 155] x (60, 61]
        packing_block (167, 183] x (58, 61]
          block (167, 183] x (58, 59]
            packing_label (167, 170] x (58, 59]
            packing_name (170, 183] x (58, 59]
          block (167, 183] x (59, 60]
            packing_brand (167, 183] x (59, 60]
          block (167, 183] x (60, 61]
            packing_process (167, 172] x (60, 61]
            packing_process (178, 183] x (60, 61]
            packing_configuration (172, 177] x (60, 61]
        packing_block (192, 204] x (58, 61]
          block (192, 204] x (58, 59]
            packing_label (192, 195] x (58, 59]
            packing_name (195, 204] x (58, 59]
          block (192, 204] x (59, 60]
            packing_brand (192, 204] x (59, 60]
          block (192, 204] x (60, 61]
            packing_process (192, 194] x (60, 61]
            packing_process (195, 197] x (60, 61]
            packing_process (198, 204] x (60, 61]
            packing_configuration (194, 195] x (60, 61]
            packing_configuration (197, 198] x (60, 61]
        packing_block (205, 215] x (58, 61]
          block (205, 215] x (58, 59]
            packing_label (205, 208] x (58, 59]
            packing_name (208, 215] x (58, 59]
          block (205, 215] x (59, 60]
            packing_brand (205, 215] x (59, 60]
          block (205, 215] x (60, 61]
            packing_process (205, 215] x (60, 61]
        packing_block (216, 225] x (58, 61]
          block (216, 225] x (58, 59]
            packing_label (216, 219] x (58, 59]
            packing_name (219, 225] x (58, 59]
          block (216, 225] x (59, 60]
            packing_brand (216, 225] x (59, 60]
          block (216, 225] x (60, 61]
            packing_process (216, 225] x (60, 61]
        packing_block (226, 236] x (58, 61]
          block (226, 236] x (58, 59]
            packing_label (226, 229] x (58, 59]
            packing_name (229, 236] x (58, 59]
          block (226, 236] x (59, 60]
            packing_brand (226, 236] x (59, 60]
          block (226, 236] x (60, 61]
            packing_process (226, 236] x (60, 61]
        packing_block (237, 247] x (58, 61]
          block (237, 247] x (58, 59]
            packing_label (237, 240] x (58, 59]
            packing_name (240, 247] x (58, 59]
          block (237, 247] x (59, 60]
            packing_brand (237, 247] x (59, 60]
          block (237, 247] x (60, 61]
            packing_process (237, 247] x (60, 61]
        packing_block (248, 258] x (58, 61]
          block (248, 258] x (58, 59]
            packing_label (248, 251] x (58, 59]
            packing_name (251, 258] x (58, 59]
          block (248, 258] x (59, 60]
            packing_brand (248, 258] x (59, 60]
          block (248, 258] x (60, 61]
            packing_process (248, 258] x (60, 61]
        packing_block (259, 272] x (58, 61]
          block (259, 272] x (58, 59]
            packing_label (259, 262] x (58, 59]
            packing_name (262, 272] x (58, 59]
          block (259, 272] x (59, 60]
            packing_brand (259, 272] x (59, 60]
          block (259, 272] x (60, 61]
            packing_process (259, 266] x (60, 61]
            packing_process (267, 272] x (60, 61]
            packing_configuration (266, 267] x (60, 61]
        packing_block (273, 283] x (58, 61]
          block (273, 283] x (58, 59]
            packing_label (273, 276] x (58, 59]
            packing_name (276, 283] x (58, 59]
          block (273, 283] x (59, 60]
            packing_brand (273, 283] x (59, 60]
          block (273, 283] x (60, 61]
            packing_process (273, 283] x (60, 61]
        packing_block (284, 294] x (58, 61]
          block (284, 294] x (58, 59]
            packing_label (284, 287] x (58, 59]
            packing_name (287, 294] x (58, 59]
          block (284, 294] x (59, 60]
            packing_brand (284, 294] x (59, 60]
          block (284, 294] x (60, 61]
            packing_process (284, 294] x (60, 61]
        packing_configuration (118, 119] x (60, 61]
        packing_configuration (132, 133] x (60, 61]
        packing_configuration (143, 144] x (60, 61]
        packing_configuration (155, 156] x (60, 61]
        packing_configuration (183, 184] x (60, 61]
        packing_configuration (204, 205] x (60, 61]
        packing_configuration (215, 216] x (60, 61]
        packing_configuration (225, 226] x (60, 61]
        packing_configuration (236, 237] x (60, 61]
        packing_configuration (247, 248] x (60, 61]
        packing_configuration (258, 259] x (60, 61]
        packing_configuration (272, 273] x (60, 61]
        packing_configuration (283, 284] x (60, 61]
      packing_team (0, 226] x (61, 64]
        packing_block (102, 112] x (61, 64]
          block (102, 112] x (61, 62]
            packing_label (102, 105] x (61, 62]
            packing_name (105, 112] x (61, 62]
          block (102, 112] x (62, 63]
            packing_brand (102, 112] x (62, 63]
          block (102, 112] x (63, 64]
            packing_process (102, 112] x (63, 64]
        packing_block (112, 122] x (61, 64]
          block (112, 122] x (61, 62]
            packing_label (112, 115] x (61, 62]
            packing_name (115, 122] x (61, 62]
          block (112, 122] x (62, 63]
            packing_brand (112, 122] x (62, 63]
          block (112, 122] x (63, 64]
            packing_process (112, 122] x (63, 64]
        packing_block (155, 165] x (61, 64]
          block (155, 165] x (61, 62]
            packing_label (155, 158] x (61, 62]
            packing_name (158, 165] x (61, 62]
          block (155, 165] x (62, 63]
            packing_brand (155, 165] x (62, 63]
          block (155, 165] x (63, 64]
            packing_process (155, 165] x (63, 64]
        packing_block (225, 226] x (61, 64]
          block (225, 226] x (61, 62]
            packing_name (225, 226] x (61, 62]
          block (225, 226] x (62, 63]
            packing_brand (225, 226] x (62, 63]
          block (225, 226] x (63, 64]
            packing_process (225, 226] x (63, 64]
    packing (0, 228] x (64, 67]
      packing_block (102, 131] x (64, 67]
        block (102, 131] x (64, 65]
          packing_label (102, 105] x (64, 65]
          packing_name (105, 131] x (64, 65]
        block (102, 131] x (65, 66]
          packing_brand (102, 131] x (65, 66]
        block (102, 131] x (66, 67]
          packing_process (102, 131] x (66, 67]
      packing_block (131, 147] x (64, 67]
        block (131, 147] x (64, 65]
          packing_label (131, 134] x (64, 65]
          packing_name (134, 147] x (64, 65]
        block (131, 147] x (65, 66]
          packing_brand (131, 147] x (65, 66]
        block (131, 147] x (66, 67]
          packing_process (131, 147] x (66, 67]
      packing_block (155, 191] x (64, 67]
        block (155, 191] x (64, 65]
          packing_label (155, 158] x (64, 65]
          packing_name (158, 191] x (64, 65]
        block (155, 191] x (65, 66]
          packing_brand (155, 191] x (65, 66]
        block (155, 191] x (66, 67]
          packing_process (155, 191] x (66, 67]
      packing_block (225, 228] x (64, 67]
        block (225, 228] x (64, 65]
          packing_name (225, 228] x (64, 65]
        block (225, 228] x (65, 66]
          packing_brand (225, 228] x (65, 66]
        block (225, 228] x (66, 67]
          packing_process (225, 228] x (66, 67]
