schedule (0, 244] x (0, 0]
    block (380, 381] x (24, 25]
    block (381, 382] x (24, 25]
    block (382, 383] x (24, 25]
    block (383, 384] x (24, 25]
    block (384, 385] x (24, 25]
    block (385, 386] x (24, 25]
    block (386, 387] x (24, 25]
    block (387, 388] x (24, 25]
    block (388, 389] x (24, 25]
    block (389, 390] x (24, 25]
    block (390, 391] x (24, 25]
    block (391, 392] x (24, 25]
    block (392, 393] x (24, 25]
    block (393, 394] x (24, 25]
    block (394, 395] x (24, 25]
    block (395, 396] x (24, 25]
    block (396, 397] x (24, 25]
    block (397, 398] x (24, 25]
    block (398, 399] x (24, 25]
    block (399, 400] x (24, 25]
    block (400, 401] x (24, 25]
    block (401, 402] x (24, 25]
    block (402, 403] x (24, 25]
    block (403, 404] x (24, 25]
    block (404, 405] x (24, 25]
    block (405, 406] x (24, 25]
    block (406, 407] x (24, 25]
    block (407, 408] x (24, 25]
    block (408, 409] x (24, 25]
    block (409, 410] x (24, 25]
    block (410, 411] x (24, 25]
    block (411, 412] x (24, 25]
    block (412, 413] x (24, 25]
    block (413, 414] x (24, 25]
    block (414, 415] x (24, 25]
    block (415, 416] x (24, 25]
    block (416, 417] x (24, 25]
    block (417, 418] x (24, 25]
    block (418, 419] x (24, 25]
    block (419, 420] x (24, 25]
    block (420, 421] x (24, 25]
    block (421, 422] x (24, 25]
    block (422, 423] x (24, 25]
    block (423, 424] x (24, 25]
    block (424, 425] x (24, 25]
    block (425, 426] x (24, 25]
    block (426, 427] x (24, 25]
    block (427, 428] x (24, 25]
    block (428, 429] x (24, 25]
    block (429, 430] x (24, 25]
    block (430, 431] x (24, 25]
    block (431, 432] x (24, 25]
    block (432, 433] x (24, 25]
    block (433, 434] x (24, 25]
    block (434, 435] x (24, 25]
    block (435, 436] x (24, 25]
    block (436, 437] x (24, 25]
    block (437, 438] x (24, 25]
    block (438, 439] x (24, 25]
    block (439, 440] x (24, 25]
    block (440, 441] x (24, 25]
    block (441, 442] x (24, 25]
    block (442, 443] x (24, 25]
    block (443, 444] x (24, 25]
    block (444, 445] x (24, 25]
    block (445, 446] x (24, 25]
    block (446, 447] x (24, 25]
    block (447, 448] x (24, 25]
    block (448, 449] x (24, 25]
    block (449, 450] x (24, 25]
    block (450, 451] x (24, 25]
    block (451, 452] x (24, 25]
    block (452, 453] x (24, 25]
    block (453, 454] x (24, 25]
    block (454, 455] x (24, 25]
    block (455, 456] x (24, 25]
    block (456, 457] x (24, 25]
    block (457, 458] x (24, 25]
    block (458, 459] x (24, 25]
    block (459, 460] x (24, 25]
    block (460, 461] x (24, 25]
    block (461, 462] x (24, 25]
    block (462, 463] x (24, 25]
    block (463, 464] x (24, 25]
    block (464, 465] x (24, 25]
    block (465, 466] x (24, 25]
    block (466, 467] x (24, 25]
    block (467, 468] x (24, 25]
    block (468, 469] x (24, 25]
    block (469, 470] x (24, 25]
    block (470, 471] x (24, 25]
    block (471, 472] x (24, 25]
    block (472, 473] x (24, 25]
    block (473, 474] x (24, 25]
    block (474, 475] x (24, 25]
    block (475, 476] x (24, 25]
    block (476, 477] x (24, 25]
    block (477, 478] x (24, 25]
    block (478, 479] x (24, 25]
    block (479, 480] x (24, 25]
    block (480, 481] x (24, 25]
    block (481, 482] x (24, 25]
    block (482, 483] x (24, 25]
    block (483, 484] x (24, 25]
    block (484, 485] x (24, 25]
    block (485, 486] x (24, 25]
    block (486, 487] x (24, 25]
    block (487, 488] x (24, 25]
    block (488, 489] x (24, 25]
    block (489, 490] x (24, 25]
    block (490, 491] x (24, 25]
    block (491, 492] x (24, 25]
    block (492, 493] x (24, 25]
    block (493, 494] x (24, 25]
    block (494, 495] x (24, 25]
    block (495, 496] x (24, 25]
    block (496, 497] x (24, 25]
    block (497, 498] x (24, 25]
    block (498, 499] x (24, 25]
    block (499, 500] x (24, 25]
    block (500, 501] x (24, 25]
    block (501, 502] x (24, 25]
    block (502, 503] x (24, 25]
    block (503, 504] x (24, 25]
    block (504, 505] x (24, 25]
    block (505, 506] x (24, 25]
    block (506, 507] x (24, 25]
    block (507, 508] x (24, 25]
    block (508, 509] x (24, 25]
    block (509, 510] x (24, 25]
    block (510, 511] x (24, 25]
    block (511, 512] x (24, 25]
    block (512, 513] x (24, 25]
    block (513, 514] x (24, 25]
    block (514, 515] x (24, 25]
    block (515, 516] x (24, 25]
    block (516, 517] x (24, 25]
    block (517, 518] x (24, 25]
    block (518, 519] x (24, 25]
    block (519, 520] x (24, 25]
    block (520, 521] x (24, 25]
    block (521, 522] x (24, 25]
    block (522, 523] x (24, 25]
    block (523, 524] x (24, 25]
    block (524, 525] x (24, 25]
    block (525, 526] x (24, 25]
    block (526, 527] x (24, 25]
    block (527, 528] x (24, 25]
    block (528, 529] x (24, 25]
    block (529, 530] x (24, 25]
    block (530, 531] x (24, 25]
    block (531, 532] x (24, 25]
    block (532, 533] x (24, 25]
    block (533, 534] x (24, 25]
    block (534, 535] x (24, 25]
    block (535, 536] x (24, 25]
    block (536, 537] x (24, 25]
    block (537, 538] x (24, 25]
    block (538, 539] x (24, 25]
    block (539, 540] x (24, 25]
    block (540, 541] x (24, 25]
    block (541, 542] x (24, 25]
    block (542, 543] x (24, 25]
    block (543, 544] x (24, 25]
    block (544, 545] x (24, 25]
    block (545, 546] x (24, 25]
    block (546, 547] x (24, 25]
    block (547, 548] x (24, 25]
    block (548, 549] x (24, 25]
    block (549, 550] x (24, 25]
    block (550, 551] x (24, 25]
    block (551, 552] x (24, 25]
    block (552, 553] x (24, 25]
    block (553, 554] x (24, 25]
    block (554, 555] x (24, 25]
    block (555, 556] x (24, 25]
    block (556, 557] x (24, 25]
    block (557, 558] x (24, 25]
    block (558, 559] x (24, 25]
    block (559, 560] x (24, 25]
    block (560, 561] x (24, 25]
    block (561, 562] x (24, 25]
    block (562, 563] x (24, 25]
    block (563, 564] x (24, 25]
    block (564, 565] x (24, 25]
    block (565, 566] x (24, 25]
    block (566, 567] x (24, 25]
    block (567, 568] x (24, 25]
  melting (0, 307] x (25, 70]
    multihead_cleanings_row (0, 244] x (25, 26]
      multihead_cleaning (208, 244] x (25, 26]
    melting (0, 187] x (26, 32]
      header (0, 4] x (26, 28]
        template (1, 4] x (26, 28]
      melting_row (0, 187] x (26, 29]
        melting_block (0, 91] x (26, 29]
          serving_row (0, 78] x (26, 27]
            serving (72, 78] x (26, 27]
          label_row (0, 91] x (27, 28]
            serving (72, 78] x (27, 28]
            melting_label (78, 82] x (27, 28]
            melting_name (82, 91] x (27, 28]
          melting_row (0, 91] x (28, 29]
            melting_process (78, 91] x (28, 29]
        melting_block (0, 116] x (26, 29]
          serving_row (0, 102] x (26, 27]
            serving (96, 102] x (26, 27]
          label_row (0, 116] x (27, 28]
            serving (96, 102] x (27, 28]
            melting_label (102, 106] x (27, 28]
            melting_name (106, 116] x (27, 28]
          melting_row (0, 116] x (28, 29]
            melting_process (102, 116] x (28, 29]
        melting_block (0, 131] x (26, 29]
          serving_row (0, 118] x (26, 27]
            serving (112, 118] x (26, 27]
          label_row (0, 131] x (27, 28]
            serving (112, 118] x (27, 28]
            melting_label (118, 122] x (27, 28]
            melting_name (122, 131] x (27, 28]
          melting_row (0, 131] x (28, 29]
            melting_process (118, 131] x (28, 29]
        melting_block (0, 154] x (26, 29]
          serving_row (0, 140] x (26, 27]
            serving (134, 140] x (26, 27]
          label_row (0, 154] x (27, 28]
            serving (134, 140] x (27, 28]
            melting_label (140, 144] x (27, 28]
            melting_name (144, 154] x (27, 28]
          melting_row (0, 154] x (28, 29]
            melting_process (140, 154] x (28, 29]
        melting_block (0, 169] x (26, 29]
          serving_row (0, 156] x (26, 27]
            serving (150, 156] x (26, 27]
          label_row (0, 169] x (27, 28]
            serving (150, 156] x (27, 28]
            melting_label (156, 160] x (27, 28]
            melting_name (160, 169] x (27, 28]
          melting_row (0, 169] x (28, 29]
            melting_process (156, 169] x (28, 29]
        melting_block (0, 187] x (26, 29]
          serving_row (0, 174] x (26, 27]
            serving (168, 174] x (26, 27]
          label_row (0, 187] x (27, 28]
            serving (168, 174] x (27, 28]
            melting_label (174, 178] x (27, 28]
            melting_name (178, 187] x (27, 28]
          melting_row (0, 187] x (28, 29]
            melting_process (174, 187] x (28, 29]
      cooling_row (0, 183] x (29, 30]
        cooling_line (0, 183] x (29, 30]
          cooling_block (78, 93] x (29, 30]
            cooling (78, 83] x (29, 30]
            cooling (83, 93] x (29, 30]
          cooling_block (102, 117] x (29, 30]
            cooling (102, 107] x (29, 30]
            cooling (107, 117] x (29, 30]
          cooling_block (118, 133] x (29, 30]
            cooling (118, 123] x (29, 30]
            cooling (123, 133] x (29, 30]
          cooling_block (140, 155] x (29, 30]
            cooling (140, 145] x (29, 30]
            cooling (145, 155] x (29, 30]
          cooling_block (156, 165] x (29, 30]
            cooling (156, 161] x (29, 30]
            cooling (161, 165] x (29, 30]
          cooling_block (174, 183] x (29, 30]
            cooling (174, 179] x (29, 30]
            cooling (179, 183] x (29, 30]
      stub (0, 0] x (30, 32]
    shifts (0, 145] x (32, 33]
      shift (0, 145] x (32, 33]
    packing (0, 208] x (33, 39]
      packing_team (0, 208] x (33, 36]
        packing_block (93, 107] x (33, 36]
          block (93, 107] x (33, 34]
            packing_label (93, 96] x (33, 34]
            packing_name (96, 107] x (33, 34]
          block (93, 107] x (34, 35]
            packing_brand (93, 107] x (34, 35]
          block (93, 107] x (35, 36]
            packing_process (93, 95] x (35, 36]
            packing_process (96, 102] x (35, 36]
            packing_process (103, 107] x (35, 36]
            packing_configuration (95, 96] x (35, 36]
            packing_configuration (102, 103] x (35, 36]
        packing_block (117, 131] x (33, 36]
          block (117, 131] x (33, 34]
            packing_label (117, 120] x (33, 34]
            packing_name (120, 131] x (33, 34]
          block (117, 131] x (34, 35]
            packing_brand (117, 131] x (34, 35]
          block (117, 131] x (35, 36]
            packing_process (117, 125] x (35, 36]
            packing_process (126, 131] x (35, 36]
            packing_configuration (125, 126] x (35, 36]
        packing_block (133, 146] x (33, 36]
          block (133, 146] x (33, 34]
            packing_label (133, 136] x (33, 34]
            packing_name (136, 146] x (33, 34]
          block (133, 146] x (34, 35]
            packing_brand (133, 146] x (34, 35]
          block (133, 146] x (35, 36]
            packing_process (133, 146] x (35, 36]
        packing_block (155, 172] x (33, 36]
          block (155, 172] x (33, 34]
            packing_label (155, 158] x (33, 34]
            packing_name (158, 172] x (33, 34]
          block (155, 172] x (34, 35]
            packing_brand (155, 172] x (34, 35]
          block (155, 172] x (35, 36]
            packing_process (155, 159] x (35, 36]
            packing_process (160, 162] x (35, 36]
            packing_process (163, 172] x (35, 36]
            packing_configuration (159, 160] x (35, 36]
            packing_configuration (162, 163] x (35, 36]
        packing_block (173, 190] x (33, 36]
          block (173, 190] x (33, 34]
            packing_label (173, 176] x (33, 34]
            packing_name (176, 190] x (33, 34]
          block (173, 190] x (34, 35]
            packing_brand (173, 190] x (34, 35]
          block (173, 190] x (35, 36]
            packing_process (173, 190] x (35, 36]
        packing_block (191, 208] x (33, 36]
          block (191, 208] x (33, 34]
            packing_label (191, 194] x (33, 34]
            packing_name (194, 208] x (33, 34]
          block (191, 208] x (34, 35]
            packing_brand (191, 208] x (34, 35]
          block (191, 208] x (35, 36]
            packing_process (191, 208] x (35, 36]
        packing_configuration (107, 108] x (35, 36]
        packing_configuration (131, 132] x (35, 36]
        packing_configuration (146, 147] x (35, 36]
        packing_configuration (172, 173] x (35, 36]
        packing_configuration (190, 191] x (35, 36]
      packing_team (0, 0] x (36, 39]
    shifts (0, 270] x (39, 40]
      shift (0, 144] x (39, 40]
      shift (144, 270] x (39, 40]
    melting (0, 244] x (40, 60]
      salt_melting_0 (0, 202] x (40, 43]
        meltings (0, 116] x (40, 43]
          melting_block (0, 116] x (40, 43]
            label_row (72, 116] x (40, 41]
              melting_label (72, 76] x (40, 41]
              melting_name (76, 116] x (40, 41]
            melting_row (0, 116] x (41, 42]
              serving (72, 78] x (41, 42]
              melting_process (78, 92] x (41, 42]
              salting (92, 116] x (41, 42]
            cooling_row (0, 80] x (42, 43]
              salting (78, 80] x (42, 43]
        meltings (0, 202] x (40, 43]
          melting_block (0, 202] x (40, 43]
            label_row (160, 202] x (40, 41]
              melting_label (160, 164] x (40, 41]
              melting_name (164, 202] x (40, 41]
            melting_row (0, 202] x (41, 42]
              serving (160, 166] x (41, 42]
              melting_process (166, 178] x (41, 42]
              salting (178, 202] x (41, 42]
            cooling_row (0, 190] x (42, 43]
              salting (166, 190] x (42, 43]
      stub (0, 0] x (43, 44]
      salt_melting_1 (0, 222] x (44, 47]
        meltings (0, 129] x (44, 47]
          melting_block (0, 129] x (44, 47]
            label_row (88, 129] x (44, 45]
              melting_label (88, 92] x (44, 45]
              melting_name (92, 129] x (44, 45]
            melting_row (0, 129] x (45, 46]
              serving (88, 94] x (45, 46]
              melting_process (94, 105] x (45, 46]
              salting (105, 129] x (45, 46]
            cooling_row (0, 118] x (46, 47]
              salting (94, 118] x (46, 47]
        meltings (0, 222] x (44, 47]
          melting_block (0, 222] x (44, 47]
            label_row (182, 222] x (44, 45]
              melting_label (182, 186] x (44, 45]
              melting_name (186, 222] x (44, 45]
            melting_row (0, 222] x (45, 46]
              serving (182, 188] x (45, 46]
              melting_process (188, 198] x (45, 46]
              salting (198, 222] x (45, 46]
            cooling_row (0, 212] x (46, 47]
              salting (188, 212] x (46, 47]
      stub (0, 0] x (47, 48]
      salt_melting_2 (0, 233] x (48, 51]
        meltings (0, 146] x (48, 51]
          melting_block (0, 146] x (48, 51]
            label_row (110, 146] x (48, 49]
              melting_label (110, 114] x (48, 49]
              melting_name (114, 146] x (48, 49]
            melting_row (0, 146] x (49, 50]
              serving (110, 116] x (49, 50]
              melting_process (116, 128] x (49, 50]
              salting (128, 146] x (49, 50]
            cooling_row (0, 134] x (50, 51]
              salting (116, 134] x (50, 51]
        meltings (0, 233] x (48, 51]
          melting_block (0, 233] x (48, 51]
            label_row (193, 233] x (48, 49]
              melting_label (193, 197] x (48, 49]
              melting_name (197, 233] x (48, 49]
            melting_row (0, 233] x (49, 50]
              serving (193, 199] x (49, 50]
              melting_process (199, 209] x (49, 50]
              salting (209, 233] x (49, 50]
            cooling_row (0, 223] x (50, 51]
              salting (199, 223] x (50, 51]
      stub (0, 0] x (51, 52]
      salt_melting_3 (0, 244] x (52, 55]
        meltings (0, 160] x (52, 55]
          melting_block (0, 160] x (52, 55]
            label_row (126, 160] x (52, 53]
              melting_label (126, 130] x (52, 53]
              melting_name (130, 160] x (52, 53]
            melting_row (0, 160] x (53, 54]
              serving (126, 132] x (53, 54]
              melting_process (132, 142] x (53, 54]
              salting (142, 160] x (53, 54]
            cooling_row (0, 150] x (54, 55]
              salting (132, 150] x (54, 55]
        meltings (0, 244] x (52, 55]
          melting_block (0, 244] x (52, 55]
            label_row (204, 244] x (52, 53]
              melting_label (204, 208] x (52, 53]
              melting_name (208, 244] x (52, 53]
            melting_row (0, 244] x (53, 54]
              serving (204, 210] x (53, 54]
              melting_process (210, 220] x (53, 54]
              salting (220, 244] x (53, 54]
            cooling_row (0, 234] x (54, 55]
              salting (210, 234] x (54, 55]
      stub (0, 0] x (55, 56]
      salt_melting_4 (0, 176] x (56, 59]
        meltings (0, 176] x (56, 59]
          melting_block (0, 176] x (56, 59]
            label_row (142, 176] x (56, 57]
              melting_label (142, 146] x (56, 57]
              melting_name (146, 176] x (56, 57]
            melting_row (0, 176] x (57, 58]
              serving (142, 148] x (57, 58]
              melting_process (148, 158] x (57, 58]
              salting (158, 176] x (57, 58]
            cooling_row (0, 166] x (58, 59]
              salting (148, 166] x (58, 59]
      stub (0, 0] x (59, 60]
      template (1, 4] x (40, 46]
    shifts (0, 307] x (60, 61]
      shift (0, 144] x (60, 61]
      shift (144, 307] x (60, 61]
    packing (0, 244] x (61, 67]
      packing_team (0, 244] x (61, 64]
        packing_block (80, 116] x (61, 64]
          block (80, 116] x (61, 62]
            packing_label (80, 83] x (61, 62]
            packing_name (83, 116] x (61, 62]
          block (80, 116] x (62, 63]
            packing_brand (80, 116] x (62, 63]
          block (80, 116] x (63, 64]
            packing_process (80, 85] x (63, 64]
            packing_process (107, 110] x (63, 64]
            packing_process (111, 116] x (63, 64]
            packing_configuration (110, 111] x (63, 64]
            packing_configuration (85, 90] x (63, 64]
        packing_block (118, 129] x (61, 64]
          block (118, 129] x (61, 62]
            packing_label (118, 121] x (61, 62]
            packing_name (121, 129] x (61, 62]
          block (118, 129] x (62, 63]
            packing_brand (118, 129] x (62, 63]
          block (118, 129] x (63, 64]
            packing_process (118, 124] x (63, 64]
            packing_process (125, 129] x (63, 64]
            packing_configuration (124, 125] x (63, 64]
        packing_block (134, 146] x (61, 64]
          block (134, 146] x (61, 62]
            packing_label (134, 137] x (61, 62]
            packing_name (137, 146] x (61, 62]
          block (134, 146] x (62, 63]
            packing_brand (134, 146] x (62, 63]
          block (134, 146] x (63, 64]
            packing_process (134, 136] x (63, 64]
            packing_process (137, 141] x (63, 64]
            packing_process (142, 146] x (63, 64]
            packing_configuration (136, 137] x (63, 64]
            packing_configuration (141, 142] x (63, 64]
        packing_block (150, 160] x (61, 64]
          block (150, 160] x (61, 62]
            packing_label (150, 153] x (61, 62]
            packing_name (153, 160] x (61, 62]
          block (150, 160] x (62, 63]
            packing_brand (150, 160] x (62, 63]
          block (150, 160] x (63, 64]
            packing_process (150, 160] x (63, 64]
        packing_block (166, 176] x (61, 64]
          block (166, 176] x (61, 62]
            packing_label (166, 169] x (61, 62]
            packing_name (169, 176] x (61, 62]
          block (166, 176] x (62, 63]
            packing_brand (166, 176] x (62, 63]
          block (166, 176] x (63, 64]
            packing_process (166, 176] x (63, 64]
        packing_block (212, 222] x (61, 64]
          block (212, 222] x (61, 62]
            packing_label (212, 215] x (61, 62]
            packing_name (215, 222] x (61, 62]
          block (212, 222] x (62, 63]
            packing_brand (212, 222] x (62, 63]
          block (212, 222] x (63, 64]
            packing_process (212, 222] x (63, 64]
        packing_block (223, 233] x (61, 64]
          block (223, 233] x (61, 62]
            packing_label (223, 226] x (61, 62]
            packing_name (226, 233] x (61, 62]
          block (223, 233] x (62, 63]
            packing_brand (223, 233] x (62, 63]
          block (223, 233] x (63, 64]
            packing_process (223, 233] x (63, 64]
        packing_block (234, 244] x (61, 64]
          block (234, 244] x (61, 62]
            packing_label (234, 237] x (61, 62]
            packing_name (237, 244] x (61, 62]
          block (234, 244] x (62, 63]
            packing_brand (234, 244] x (62, 63]
          block (234, 244] x (63, 64]
            packing_process (234, 244] x (63, 64]
        packing_configuration (116, 117] x (63, 64]
        packing_configuration (129, 134] x (63, 64]
        packing_configuration (146, 147] x (63, 64]
        packing_configuration (160, 161] x (63, 64]
        packing_configuration (176, 177] x (63, 64]
        packing_configuration (222, 223] x (63, 64]
        packing_configuration (233, 234] x (63, 64]
      packing_team (0, 202] x (64, 67]
        packing_block (190, 202] x (64, 67]
          block (190, 202] x (64, 65]
            packing_label (190, 193] x (64, 65]
            packing_name (193, 202] x (64, 65]
          block (190, 202] x (65, 66]
            packing_brand (190, 202] x (65, 66]
          block (190, 202] x (66, 67]
            packing_process (190, 197] x (66, 67]
            packing_process (198, 202] x (66, 67]
            packing_configuration (197, 198] x (66, 67]
    packing (0, 210] x (67, 70]
      packing_block (190, 210] x (67, 70]
        block (190, 210] x (67, 68]
          packing_label (190, 193] x (67, 68]
          packing_name (193, 210] x (67, 68]
        block (190, 210] x (68, 69]
          packing_brand (190, 210] x (68, 69]
        block (190, 210] x (69, 70]
          packing_process (190, 210] x (69, 70]
          packing_process (198, 202] x (69, 70]
          packing_configuration (197, 198] x (69, 70]
